,All,Shercliff,Grashof,Vetcha
c2c side,1.05,,,
N side,25,,,
c2c bulk,1.001,,,
L side,3 * Lh / sqrt(Ha),,,
,,,,
Sampling points,1000,,,
,,,,
maxCo,0.5,,,
epsSteady/epsConv,,1.00E-08,1E-08,
,,,,
nOuterCorrectors,1,,,
nCorrectors,2,,,
,,,,
a,0.075,,,
b,0.075,,,
,,,,
sigma,763000,,,
cp,189,,,
k,15.14,,,
beta,0.00012,,,
m,6.3,,,
g,9.81,,,
mu,0.001497,,,
rho,9720,,,
nu,1.54012345679012E-07,,,
DT,nu**2*Gr/(g*beta*(2*a)**3+1e-26) # atencio: per Tagawa l=2a,,,
,,,,
Characteristic lengths,,,,
Grashof,,2*a,2*a,?
Fourier,,a²,a²,?
